Date : 2025-08-04 17:17:25
Directory : /Users/clairecastanet/personal-projects/raglan-generator-be
Total : 62 files,  11579 codes, 48 comments, 735 blanks, all 12362 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/db/db_connection.js.html            | HTML       |        130 |          0 |         15 |        145 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/db/index.html                       | HTML       |        102 |          0 |         14 |        116 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/errorHandling/customError.js.html   | HTML       |         95 |          0 |         14 |        109 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/errorHandling/errorHandlers.js.html | HTML       |        164 |          0 |         14 |        178 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/errorHandling/index.html            | HTML       |        116 |          0 |         15 |        131 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/index.html                          | HTML       |        116 |          0 |         15 |        131 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/middleware/index.html               | HTML       |        102 |          0 |         14 |        116 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/middleware/tokenChecker.js.html     | HTML       |        122 |          0 |         14 |        136 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/models/index.html                   | HTML       |        116 |          0 |         15 |        131 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/models/patterns.js.html             | HTML       |        158 |          0 |         14 |        172 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/models/users.js.html                | HTML       |        149 |          0 |         14 |        163 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/mongodb_helper.js.html              | HTML       |        101 |          0 |         14 |        115 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/routers/apiRouter.js.html           | HTML       |        110 |          0 |         14 |        124 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/routers/authRouter.js.html          | HTML       |        101 |          0 |         14 |        115 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/routers/index.html                  | HTML       |        144 |          0 |         17 |        161 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/routers/patternsRouter.js.html      | HTML       |        104 |          0 |         14 |        118 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/routers/usersRouter.js.html         | HTML       |        113 |          0 |         14 |        127 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/utils/data_validation.js.html       | HTML       |        297 |          0 |         19 |        316 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/utils/encryption_utils.js.html      | HTML       |        107 |          0 |         14 |        121 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/utils/index.html                    | HTML       |        130 |          0 |         16 |        146 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/utils/jwt_token_utils.js.html       | HTML       |        176 |          0 |         14 |        190 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/base.css                                | PostCSS    |        203 |          9 |         13 |        225 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/block-navigation.js                     | JavaScript |         66 |          7 |         15 |         88 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/index.html                              | HTML       |        200 |          0 |         21 |        221 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/prettify.css                            | PostCSS    |          1 |          0 |          1 |          2 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/prettify.js                             | JavaScript |          1 |          1 |          1 |          3 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/sorter.js                               | JavaScript |        165 |         17 |         15 |        197 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/db/db_connection.js                                          | JavaScript |         15 |          0 |          6 |         21 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/errorHandling/customError.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/errorHandling/errorHandlers.js                               | JavaScript |         25 |          3 |          4 |         32 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/index.js                                                     | JavaScript |         12 |          0 |          4 |         16 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/jest.config.js                                               | JavaScript |          7 |          1 |          3 |         11 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/middleware/tokenChecker.js                                   | JavaScript |         13 |          1 |          4 |         18 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/models/patterns.js                                           | JavaScript |         26 |          1 |          3 |         30 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/models/users.js                                              | JavaScript |         24 |          0 |          3 |         27 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/mongodb_helper.js                                            | JavaScript |          8 |          0 |          3 |         11 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/package-lock.json                                            | JSON       |      5,313 |          0 |          1 |      5,314 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/package.json                                                 | JSON       |         29 |          0 |          1 |         30 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/routers/apiRouter.js                                         | JavaScript |          9 |          0 |          5 |         14 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/routers/authRouter.js                                        | JavaScript |          8 |          0 |          3 |         11 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/routers/patternsRouter.js                                    | JavaScript |          8 |          0 |          4 |         12 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/routers/usersRouter.js                                       | JavaScript |         11 |          0 |          4 |         15 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/tests/api/api.test.js                                        | JavaScript |         14 |          0 |          7 |         21 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/tests/controllers/authentication.test.js                     | JavaScript |         80 |          0 |         14 |         94 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/tests/controllers/patterns.test.js                           | JavaScript |        287 |          0 |         52 |        339 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/tests/controllers/users.test.js                              | JavaScript |        267 |          0 |         56 |        323 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/tests/models/users.test.js                                   | JavaScript |         20 |          0 |          6 |         26 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/utils/data_validation.js                                     | JavaScript |         63 |          1 |         14 |         78 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/utils/encryption_utils.js                                    | JavaScript |         10 |          0 |          3 |         13 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/utils/jwt_token_utils.js                                     | JavaScript |         26 |          1 |          9 |         36 |
| Total                                                                                                                        |            |     11,579 |         48 |        735 |     12,362 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
